timestamp,code,transport_method_predicted,real_transport_method
2025-01-14T11:39:46.498764,user_001,car,car
2025-01-14T12:28:46.498764,user_001,car,car
2025-01-14T13:17:46.498764,user_001,car,car
2025-01-14T14:31:46.498764,user_001,car,car
2025-01-14T15:04:46.498764,user_001,car,car
2025-01-14T16:14:46.498764,user_001,car,walking
2025-01-14T16:45:46.498764,user_001,car,car
2025-01-14T18:34:46.498764,user_001,walking,walking
2025-01-14T18:48:46.498764,user_001,walking,walking
2025-01-14T18:01:55.498764,user_001,car,car
2025-01-14T18:27:38.498764,user_001,walking,walking
2025-01-14T18:08:48.498764,user_001,walking,walking
2025-01-14T18:36:47.498764,user_001,car,car
2025-01-14T18:22:33.498764,user_001,car,car
2025-01-15T09:52:00.498764,user_001,car,car
2025-01-15T11:14:00.498764,user_001,car,car
2025-01-15T12:33:00.498764,user_001,walking,car
2025-01-15T13:52:00.498764,user_001,car,car
2025-01-15T15:26:00.498764,user_001,car,car
2025-01-15T16:35:00.498764,user_001,walking,car
2025-01-15T18:25:00.498764,user_001,walking,walking
2025-01-15T18:49:27.498764,user_001,walking,walking
2025-01-15T18:05:10.498764,user_001,car,car
2025-01-16T09:49:00.498764,user_001,car,car
2025-01-16T11:33:00.498764,user_001,walking,walking
2025-01-16T13:06:00.498764,user_001,car,car
2025-01-16T13:49:00.498764,user_001,walking,walking
2025-01-16T14:46:00.498764,user_001,walking,walking
2025-01-16T15:18:00.498764,user_001,car,car
2025-01-16T15:54:00.498764,user_001,car,walking
2025-01-16T16:47:00.498764,user_001,car,car
2025-01-16T17:21:00.498764,user_001,car,car
2025-01-16T18:58:00.498764,user_001,walking,walking
2025-01-16T18:01:42.498764,user_001,car,walking
2025-01-16T18:18:00.498764,user_001,walking,walking
2025-01-16T18:47:40.498764,user_001,walking,walking
2025-01-16T18:36:42.498764,user_001,car,car
2025-01-16T18:56:42.498764,user_001,walking,walking
2025-01-16T18:21:38.498764,user_001,car,car
2025-01-16T18:16:59.498764,user_001,car,car
2025-01-17T10:33:00.498764,user_001,car,car
2025-01-17T12:01:00.498764,user_001,car,walking
2025-01-17T13:47:00.498764,user_001,walking,walking
2025-01-17T14:26:00.498764,user_001,walking,walking
2025-01-17T16:00:00.498764,user_001,car,car
2025-01-17T18:00:00.498764,user_001,walking,walking
2025-01-17T18:52:00.498764,user_001,car,car
2025-01-17T18:55:15.498764,user_001,car,car
2025-01-17T18:35:54.498764,user_001,walking,walking
2025-01-17T18:49:54.498764,user_001,car,car
